inst#,actual,predicted,error,prediction
3,30:111,30:111,,0.258
4,30:111,20:101,+,0.126
5,30:111,20:101,+,0.146
6,30:111,20:101,+,0.146
7,30:111,20:101,+,0.161
8,30:111,20:101,+,0.161
9,30:111,20:101,+,0.126
10,30:111,20:101,+,0.146
11,30:111,20:101,+,0.146
12,30:111,20:101,+,0.161
13,30:111,20:101,+,0.146
14,30:111,20:101,+,0.146
15,30:111,20:101,+,0.161
16,30:111,30:111,,0.258
17,30:111,20:101,+,0.161
18,30:111,16:97,+,0.111
19,30:111,16:97,+,0.117
20,35:116,20:101,+,0.146
21,35:116,20:101,+,0.146
22,35:116,20:101,+,0.146
23,35:116,16:97,+,0.143
24,35:116,20:101,+,0.161
25,35:116,20:101,+,0.146
26,35:116,20:101,+,0.161
27,35:116,20:101,+,0.146
28,35:116,16:97,+,0.143
29,35:116,20:101,+,0.146
30,35:116,20:101,+,0.161
31,28:109,18:99,+,0.194
32,28:109,17:98,+,0.288
33,28:109,20:101,+,0.161
34,28:109,20:101,+,0.126
35,28:109,20:101,+,0.161
36,28:109,20:101,+,0.161
37,28:109,20:101,+,0.161
38,40:121,17:98,+,0.182
39,40:121,20:101,+,0.161
40,40:121,20:101,+,0.146
41,40:121,40:121,,0.343
42,31:112,16:97,+,0.111
43,31:112,22:103,+,0.383
44,31:112,21:102,+,0.273
45,31:112,40:121,+,0.385
46,31:112,30:111,+,0.258
47,31:112,20:101,+,0.126
48,33:114,20:101,+,0.146
49,33:114,20:101,+,0.126
50,33:114,20:101,+,0.161
51,33:114,19:100,+,0.214
52,33:114,20:101,+,0.161
53,33:114,6:48,+,0.193
54,33:114,20:101,+,0.161
55,33:114,20:101,+,0.146
56,33:114,20:101,+,0.146
57,33:114,20:101,+,0.126
58,33:114,20:101,+,0.146
59,33:114,20:101,+,0.126
60,33:114,20:101,+,0.161
61,33:114,20:101,+,0.126
62,33:114,20:101,+,0.146
63,33:114,16:97,+,0.111
64,3:44,33:114,+,0.172
65,3:44,34:115,+,0.267
66,3:44,3:44,,0.278
67,3:44,20:101,+,0.161
68,3:44,20:101,+,0.146
69,6:48,6:48,,0.358
70,6:48,6:48,,0.358
71,6:48,6:48,,0.25
72,6:48,6:48,,0.358
73,6:48,6:48,,0.358
74,34:115,20:101,+,0.082
75,34:115,20:101,+,0.146
76,34:115,20:101,+,0.161
77,34:115,34:115,,0.267
78,34:115,16:97,+,0.249
79,34:115,20:101,+,0.126
80,34:115,33:114,+,0.119
81,34:115,20:101,+,0.25
82,34:115,20:101,+,0.161
83,34:115,20:101,+,0.243
84,34:115,20:101,+,0.146
85,34:115,20:101,+,0.25
86,34:115,20:101,+,0.146
87,34:115,20:101,+,0.146
88,34:115,20:101,+,0.571
89,34:115,20:101,+,0.082
90,34:115,30:111,+,0.258
91,5:46,20:101,+,0.161
92,5:46,20:101,+,0.126
93,29:110,16:97,+,0.111
94,29:110,20:101,+,0.126
95,29:110,30:111,+,0.258
96,29:110,20:101,+,0.161
97,29:110,20:101,+,0.146
98,29:110,20:101,+,0.161
99,29:110,20:101,+,0.161
100,29:110,20:101,+,0.126
101,29:110,20:101,+,0.161
102,29:110,20:101,+,0.146
103,29:110,16:97,+,0.111
104,29:110,20:101,+,0.161
105,29:110,16:97,+,0.112
106,27:108,20:101,+,0.126
107,27:108,20:101,+,0.161
108,27:108,20:101,+,0.126
109,27:108,37:118,+,0.123
110,27:108,36:117,+,0.333
111,27:108,20:101,+,0.25
112,27:108,20:101,+,0.126
113,27:108,20:101,+,0.161
114,27:108,16:97,+,0.111
115,27:108,20:101,+,0.161
116,27:108,20:101,+,0.146
117,20:101,4:45,+,0.182
118,20:101,16:97,+,0.117
119,20:101,20:101,,0.126
120,20:101,20:101,,0.161
121,20:101,20:101,,0.146
122,20:101,20:101,,0.146
123,20:101,20:101,,0.126
124,20:101,20:101,,0.146
125,20:101,30:111,+,0.29
126,20:101,16:97,+,0.537
127,20:101,20:101,,0.143
128,20:101,20:101,,0.161
129,20:101,6:48,+,0.311
130,20:101,16:97,+,0.143
131,20:101,20:101,,0.161
132,20:101,16:97,+,0.091
133,20:101,20:101,,0.329
134,20:101,20:101,,0.161
135,20:101,14:56,+,0.364
136,20:101,20:101,,0.146
137,20:101,20:101,,0.161
138,20:101,20:101,,0.121
139,20:101,20:101,,0.161
140,20:101,20:101,,0.13
141,20:101,20:101,,0.126
142,20:101,20:101,,0.161
143,20:101,16:97,+,0.117
144,20:101,20:101,,0.161
145,20:101,20:101,,0.126
146,20:101,20:101,,0.161
147,20:101,20:101,,0.161
148,20:101,20:101,,0.126
149,20:101,20:101,,0.161
150,39:120,20:101,+,0.243
151,10:52,9:51,+,0.4
152,10:52,11:53,+,0.265
153,10:52,10:52,,0.378
154,10:52,12:54,+,0.238
155,44:241,8:50,+,0.238
156,44:241,16:97,+,0.143
157,44:241,18:99,+,0.194
158,1:8,20:101,+,0.161
159,1:8,31:112,+,0.286
160,1:8,3:44,+,0.278
161,1:8,1:8,,0.28
162,1:8,20:101,+,0.161
163,11:53,11:53,,0.5
164,11:53,20:101,+,0.126
165,11:53,20:101,+,0.143
166,11:53,20:101,+,0.126
167,11:53,12:54,+,0.406
168,16:97,16:97,,0.111
169,16:97,20:101,+,0.243
170,16:97,20:101,+,0.146
171,16:97,20:101,+,0.126
172,16:97,20:101,+,0.161
173,16:97,20:101,+,0.146
174,16:97,20:101,+,0.161
175,16:97,20:101,+,0.161
176,16:97,16:97,,0.111
177,16:97,20:101,+,0.161
178,16:97,20:101,+,0.146
179,16:97,20:101,+,0.161
180,16:97,20:101,+,0.126
181,16:97,20:101,+,0.161
182,16:97,20:101,+,0.126
183,16:97,20:101,+,0.146
184,16:97,20:101,+,0.146
185,16:97,20:101,+,0.161
186,16:97,20:101,+,0.161
187,16:97,20:101,+,0.146
188,16:97,20:101,+,0.146
189,16:97,20:101,+,0.121
190,16:97,20:101,+,0.161
191,16:97,6:48,+,0.193
192,16:97,12:54,+,0.238
193,32:113,40:121,+,0.385
194,32:113,20:101,+,0.161
195,32:113,20:101,+,0.126
196,32:113,31:112,+,0.286
197,8:50,20:101,+,0.143
198,8:50,9:51,+,0.455
199,8:50,10:52,+,0.378
200,8:50,9:51,+,0.193
201,9:51,9:51,,0.4
202,9:51,9:51,,0.4
203,9:51,12:54,+,0.211
204,9:51,20:101,+,0.126
205,21:102,18:99,+,0.194
206,21:102,20:101,+,0.146
207,21:102,44:241,+,0.333
208,41:122,20:101,+,0.146
209,41:122,41:122,,0.333
210,36:117,4:45,+,0.182
211,36:117,20:101,+,0.126
212,36:117,20:101,+,0.126
213,36:117,20:101,+,0.13
214,36:117,20:101,+,0.161
215,36:117,30:111,+,0.258
216,36:117,20:101,+,0.126
217,36:117,20:101,+,0.146
218,36:117,20:101,+,0.161
219,19:100,16:97,+,0.091
220,19:100,16:97,+,0.143
221,19:100,16:97,+,0.111
222,19:100,16:97,+,0.117
223,19:100,12:54,+,0.211
224,19:100,20:101,+,0.126
225,19:100,20:101,+,0.161
226,19:100,20:101,+,0.126
227,19:100,20:101,+,0.146
228,19:100,20:101,+,0.161
229,24:105,20:101,+,0.161
230,24:105,20:101,+,0.146
231,24:105,20:101,+,0.126
232,24:105,20:101,+,0.126
233,24:105,20:101,+,0.161
234,24:105,20:101,+,0.161
235,24:105,20:101,+,0.146
236,24:105,19:100,+,0.214
237,24:105,20:101,+,0.161
238,24:105,20:101,+,0.126
239,26:107,21:102,+,0.273
240,26:107,20:101,+,0.161
241,22:103,28:109,+,0.193
242,22:103,40:121,+,0.385
243,22:103,20:101,+,0.161
244,22:103,20:101,+,0.161
245,13:55,12:54,+,0.406
246,13:55,13:55,,0.61
247,13:55,20:101,+,0.243
248,13:55,16:97,+,0.188
249,17:98,30:111,+,0.258
250,17:98,20:101,+,0.126
251,17:98,20:101,+,0.161
252,17:98,20:101,+,0.144
253,17:98,20:101,+,0.161
254,15:57,20:101,+,0.143
255,15:57,6:48,+,0.25
256,15:57,20:101,+,0.243
257,15:57,20:101,+,0.143
258,15:57,14:56,+,0.375
259,7:49,7:49,,0.393
260,7:49,10:52,+,0.378
261,7:49,10:52,+,0.378
262,7:49,8:50,+,0.857
263,18:99,20:101,+,0.161
264,18:99,37:118,+,0.138
265,18:99,20:101,+,0.143
266,18:99,20:101,+,0.329
267,18:99,20:101,+,0.082
268,18:99,20:101,+,0.161
269,18:99,20:101,+,0.161
270,18:99,20:101,+,0.161
271,18:99,20:101,+,0.126
272,14:56,20:101,+,0.243
273,14:56,37:118,+,0.138
274,14:56,15:57,+,0.857
275,14:56,11:53,+,0.265
276,12:54,13:55,+,0.323
277,12:54,14:56,+,0.375
278,12:54,15:57,+,0.289
279,12:54,13:55,+,0.323
280,38:119,38:119,,0.174
281,38:119,31:112,+,0.286
282,23:104,38:119,+,0.174
283,23:104,40:121,+,0.385
284,23:104,21:102,+,0.273
285,25:106,38:119,+,0.174
286,25:106,16:97,+,0.111
287,4:45,1:8,+,0.75
288,37:118,20:101,+,0.121
289,37:118,22:103,+,0.383
290,37:118,30:111,+,0.258
291,37:118,20:101,+,0.161
292,42:161,20:101,+,0.161
293,2:13,20:101,+,0.126

